Country,CountryAlpha3Code,Date,confirmed,deaths,recoveries,confirmed_inc,deaths_inc,recoveries_inc,ECR,GRTStringencyIndex,DaysSince1Cases,DaysSince100Cases,confirmed_PopPct,deaths_PopPct,recoveries_PopPct
Afghanistan,AFG,2020-07-12,34441,1012,21216.0,85.0,16.0,81.0,0.00447141488342373,78.7,139,106,0.09053473191588379,0.0026602348566787956,0.05577029912974044
Afghanistan,AFG,2020-07-13,34595,1040,21254.0,154.0,28.0,38.0,0.0039022980199450163,78.7,140,107,0.09093955026363926,0.0027338381926343353,0.05587018937139439
Afghanistan,AFG,2020-07-14,34730,1064,21454.0,135.0,24.0,200.0,0.007313561762165355,78.7,141,108,0.09129442349056775,0.0027969267663105124,0.05639592748536253
Afghanistan,AFG,2020-07-15,34984,1096,22456.0,254.0,32.0,1002.0,0.0021724216784815287,78.7,142,109,0.0919621108953073,0.002881044864545415,0.05902987543634292
Afghanistan,AFG,2020-07-16,35060,1117,22824.0,76.0,21.0,368.0,0.004535082715345196,78.7,143,110,0.09216189137861519,0.0029362473665120697,0.0599972335660443
Afghanistan,AFG,2020-07-17,35219,1149,23151.0,159.0,32.0,327.0,0.0017036258837559437,78.7,144,111,0.09257985317921986,0.0030203654647469724,0.06085681538238221
Afghanistan,AFG,2020-07-18,35279,1166,23273.0,60.0,17.0,122.0,0.004932112588225346,78.7,145,112,0.09273757461341031,0.0030650532044342645,0.061177515631902775
Afghanistan,AFG,2020-07-19,35453,1183,23634.0,174.0,17.0,361.0,0.0011282543085211483,78.7,146,113,0.09319496677256259,0.0031097409441215567,0.06212647292761527
Afghanistan,AFG,2020-07-20,35493,1185,23741.0,40.0,2.0,107.0,0.003155551798946332,78.7,147,114,0.09330011439535622,0.003114998325261238,0.06240774281858823
Afghanistan,AFG,2020-07-21,35605,1188,23741.0,112.0,3.0,0.0,0.003145625614380032,78.7,148,115,0.09359452773917838,0.00312288439697076,0.06240774281858823
Afghanistan,AFG,2020-07-22,35717,1192,23924.0,112.0,4.0,183.0,0.005627572304504946,78.7,149,116,0.09388894108300054,0.003133399159250123,0.06288879319286908
Afghanistan,AFG,2020-07-23,35918,1213,24550.0,201.0,21.0,626.0,0.0016704716298234779,78.7,150,117,0.09441730788753852,0.0031886016612167776,0.06453435348958936
Afghanistan,AFG,2020-07-24,35978,1227,24602.0,60.0,14.0,52.0,0.001334148646394917,78.7,151,118,0.09457502932172897,0.0032254033291945474,0.06467104539922108
Afghanistan,AFG,2020-07-25,36026,1249,24793.0,48.0,22.0,191.0,0.003358685393882288,78.7,152,119,0.09470120646908131,0.0032832345217310432,0.06517312529806066
Afghanistan,AFG,2020-07-26,36147,1261,25180.0,121.0,12.0,387.0,0.0029324701911639384,78.7,153,120,0.09501927802803205,0.003314778808569132,0.066190428548589
Afghanistan,AFG,2020-07-27,36253,1271,25198.0,106.0,10.0,18.0,0.0028963120293492572,78.7,154,121,0.09529791922843515,0.0033410657142675386,0.06623774497884614
Afghanistan,AFG,2020-07-28,36358,1272,25358.0,105.0,1.0,160.0,0.0028879476318830477,78.7,155,122,0.09557393173826843,0.0033436944048373797,0.06665833547002065
Afghanistan,AFG,2020-07-29,36463,1273,25389.0,105.0,1.0,31.0,0.0018923292104324752,78.7,156,123,0.0958499442481017,0.0033463230954072203,0.06673982487768572
Afghanistan,AFG,2020-07-30,36532,1283,25471.0,69.0,10.0,82.0,0.0036406438191174395,78.7,157,124,0.09603132389742071,0.003372610001105627,0.06695537750441265
Afghanistan,AFG,2020-07-31,36665,1284,25509.0,133.0,1.0,38.0,0.0009545888449475903,78.7,158,125,0.09638093974320952,0.003375238691675468,0.0670552677460666
Afghanistan,AFG,2020-08-01,36700,1285,25509.0,35.0,1.0,0.0,2.724795640318689e-05,78.7,159,126,0.09647294391315395,0.003377867382245309,0.0670552677460666
Afghanistan,AFG,2020-08-02,36701,1286,25510.0,1.0,1.0,1.0,0.0009808997030054112,78.7,160,127,0.09647557260372379,0.0033804960728151495,0.06705789643663644
Afghanistan,AFG,2020-08-03,36737,1290,25669.0,36.0,4.0,159.0,0.0009799384816397971,78.7,161,128,0.09657020546423806,0.003391010835094512,0.06747585823724112
Afghanistan,AFG,2020-08-04,36773,1290,25669.0,36.0,0.0,0.0,0.0012781116580100615,75.0,162,129,0.09666483832475233,0.003391010835094512,0.06747585823724112
Afghanistan,AFG,2020-08-05,36820,1296,25742.0,47.0,6.0,73.0,0.002933188484519178,71.3,163,130,0.09678838678153484,0.0034067829785135563,0.06766775264883948
Afghanistan,AFG,2020-08-06,36928,1301,25840.0,108.0,5.0,98.0,0.0021122183708839337,71.3,164,131,0.09707228536307763,0.00341992643136276,0.06792536432468388
Afghanistan,AFG,2020-08-07,37006,1310,25903.0,78.0,9.0,63.0,0.0010809057990595061,71.3,165,132,0.0972773232275252,0.003443584646491326,0.06809097183058384
Afghanistan,AFG,2020-08-08,37046,1315,25960.0,40.0,5.0,57.0,0.0009987583004913425,71.3,166,133,0.09738247085031884,0.00345672809934053,0.06824080719306476
Afghanistan,AFG,2020-08-09,37083,1321,25960.0,37.0,6.0,0.0,0.0018876574171453608,71.3,167,134,0.09747973240140294,0.003472500242759574,0.06824080719306476
Afghanistan,AFG,2020-08-10,37153,1329,26228.0,70.0,8.0,268.0,0.0028799827739347528,71.3,168,135,0.09766374074129179,0.0034935297673182996,0.06894529626578207
Afghanistan,AFG,2020-08-11,37260,1346,26415.0,107.0,17.0,187.0,0.0020397208803006883,71.3,169,136,0.09794501063226475,0.0035382175070055918,0.06943686140234227
Afghanistan,AFG,2020-08-12,37336,1356,26694.0,76.0,10.0,279.0,0.0023034068995071433,71.3,170,137,0.09814479111557264,0.003564504412703999,0.07017026607132784
Afghanistan,AFG,2020-08-13,37422,1365,26714.0,86.0,9.0,20.0,0.0020041686708354156,71.3,171,138,0.09837085850457894,0.0035881626278325652,0.07022283988272465
Afghanistan,AFG,2020-08-14,37497,1370,26714.0,75.0,5.0,0.0,0.0012000960076805622,71.3,172,139,0.098568010297317,0.003601306080681769,0.07022283988272465
Afghanistan,AFG,2020-08-15,37542,1371,27166.0,45.0,1.0,452.0,0.001278568003835634,60.19,173,140,0.09868630137295983,0.0036039347712516095,0.07141100802029265
Afghanistan,AFG,2020-08-16,37590,1376,27166.0,48.0,5.0,0.0,0.0020484171322159295,60.19,174,141,0.09881247852031218,0.003617078224100813,0.07141100802029265
Afghanistan,AFG,2020-08-17,37667,1378,27166.0,77.0,2.0,0.0,0.00114158281785115,60.19,175,142,0.09901488769418991,0.0036223356052404944,0.07141100802029265
Afghanistan,AFG,2020-08-18,37710,1382,27166.0,43.0,4.0,0.0,0.0010607265977193858,48.15,176,143,0.09912792138869307,0.0036328503675198574,0.07141100802029265
Afghanistan,AFG,2020-08-19,37750,1384,27166.0,40.0,2.0,0.0,0.002701986754966912,48.15,177,144,0.0992330690114867,0.0036381077486595387,0.07141100802029265
Afghanistan,AFG,2020-08-20,37852,1386,27681.0,102.0,2.0,515.0,0.0008718165486631957,48.15,178,145,0.09950119544961045,0.00364336512979922,0.07276478366376062
Afghanistan,AFG,2020-08-21,37885,1386,28016.0,33.0,0.0,335.0,0.0015573445954863985,48.15,179,146,0.09958794223841519,0.00364336512979922,0.07364539500465725
Afghanistan,AFG,2020-08-22,37944,1386,28016.0,59.0,0.0,0.0,0.0012123128821421858,48.15,180,147,0.0997430349820358,0.00364336512979922,0.07364539500465725
Afghanistan,AFG,2020-08-23,37990,1388,28180.0,46.0,2.0,164.0,0.0014477494077389519,48.15,181,148,0.09986395474824847,0.0036486225109389017,0.07407650025811113
Afghanistan,AFG,2020-08-24,38045,1390,28360.0,55.0,2.0,180.0,0.0004205546063871246,48.15,182,149,0.1000085327295897,0.003653879892078583,0.07454966456068246
Afghanistan,AFG,2020-08-25,38061,1398,28440.0,16.0,8.0,80.0,0.0011034917632222196,48.15,183,150,0.10005059177870715,0.0036749094166373085,0.0747599598062697
Afghanistan,AFG,2020-08-26,38103,1402,29042.0,42.0,4.0,602.0,0.00041991444243238973,21.3,184,151,0.10016099678264047,0.0036854241789166715,0.07634243152931382
Afghanistan,AFG,2020-08-27,38119,1402,29046.0,16.0,0.0,4.0,0.0002885700044596984,21.3,185,152,0.10020305583175791,0.0036854241789166715,0.07635294629159319
Afghanistan,AFG,2020-08-28,38130,1403,29059.0,11.0,1.0,13.0,7.867820613682852e-05,21.3,186,153,0.10023197142802616,0.003688052869486512,0.0763871192690011
Afghanistan,AFG,2020-08-29,38133,1403,29063.0,3.0,0.0,4.0,0.0005769281200009857,21.3,187,154,0.10023985749973569,0.003688052869486512,0.07639763403128047
Afghanistan,AFG,2020-08-30,38155,1403,29089.0,22.0,0.0,26.0,0.0001048355392478939,21.3,188,155,0.10029768869227218,0.003688052869486512,0.07646597998609633
Afghanistan,AFG,2020-08-31,38159,1403,29089.0,4.0,0.0,0.0,0.0008910086742315304,21.3,189,156,0.10030820345455155,0.003688052869486512,0.07646597998609633
Afghanistan,AFG,2020-09-01,38193,1407,29231.0,34.0,4.0,142.0,0.0013091404184013555,21.3,190,157,0.10039757893392613,0.003698567631765875,0.07683925404701371
Afghanistan,AFG,2020-09-02,38243,1410,29315.0,50.0,3.0,84.0,0.0011766859294510823,21.3,191,158,0.10052901346241816,0.003706453703475397,0.07706006405488033
Afghanistan,AFG,2020-09-03,38288,1410,29390.0,45.0,0.0,75.0,0.0004178854993732717,21.3,192,159,0.10064730453806099,0.003706453703475397,0.07725721584761838
Afghanistan,AFG,2020-09-04,38304,1410,29713.0,16.0,0.0,323.0,0.0005221386800333683,21.3,193,160,0.10068936358717845,0.003706453703475397,0.07810628290167693
Afghanistan,AFG,2020-09-05,38324,1410,30082.0,20.0,0.0,369.0,0.00193090491597947,21.3,194,161,0.10074193739857526,0.003706453703475397,0.07907626972194816
Afghanistan,AFG,2020-09-06,38398,1413,30537.0,74.0,3.0,455.0,0.0025001302151153038,21.3,195,162,0.10093646050074347,0.0037143397751849194,0.08027232393122567
Afghanistan,AFG,2020-09-07,38494,1416,30557.0,96.0,3.0,20.0,0.0006754299371329875,21.3,196,163,0.10118881479544818,0.0037222258468944413,0.08032489774262248
Afghanistan,AFG,2020-09-08,38520,1419,30715.0,26.0,3.0,158.0,0.0006230529595014911,21.3,197,164,0.10125716075026404,0.0037301119186039632,0.08074023085265732
Afghanistan,AFG,2020-09-09,38544,1421,31048.0,24.0,2.0,333.0,0.000726442507264391,21.3,198,165,0.10132024932394021,0.003735369299743645,0.08161558481241428
Afghanistan,AFG,2020-09-10,38572,1421,31129.0,28.0,0.0,81.0,0.0008814684226901015,21.3,199,166,0.10139385265989576,0.003735369299743645,0.08182850874857137
Afghanistan,AFG,2020-09-11,38606,1421,31154.0,34.0,0.0,25.0,0.0009065948298192517,21.3,200,167,0.10148322813927034,0.003735369299743645,0.08189422601281739
Afghanistan,AFG,2020-09-12,38641,1421,31234.0,35.0,0.0,80.0,0.0019409435573614076,21.3,201,168,0.10157523230921477,0.003735369299743645,0.08210452125840464
Afghanistan,AFG,2020-09-13,38716,1421,31638.0,75.0,0.0,404.0,0.0014464304163652741,21.3,202,169,0.10177238410195281,0.003735369299743645,0.08316651224862029
Afghanistan,AFG,2020-09-14,38772,1427,32073.0,56.0,6.0,435.0,0.001109047766429283,21.3,203,170,0.1019195907738639,0.003751141443162689,0.084309992646501
Afghanistan,AFG,2020-09-15,38815,1428,32098.0,43.0,1.0,25.0,0.0010305294344969962,21.3,204,171,0.10203262446836704,0.00375377013373253,0.08437570991074701
Afghanistan,AFG,2020-09-16,38855,1438,32503.0,40.0,10.0,405.0,0.00043752412816888686,21.3,205,172,0.10213777209116068,0.0037800570394309367,0.0854403295915325
Afghanistan,AFG,2020-09-17,38872,1438,32505.0,17.0,0.0,2.0,0.0006431364478287627,21.3,206,173,0.10218245983084796,0.0037800570394309367,0.08544558697267218
Afghanistan,AFG,2020-09-18,38897,1439,32576.0,25.0,1.0,71.0,0.0005655963184820756,21.3,207,174,0.10224817709509398,0.0037826857300007777,0.08563222400313088
Afghanistan,AFG,2020-09-19,38919,1439,32576.0,22.0,0.0,0.0,0.003211798864307891,21.3,208,175,0.10230600828763048,0.0037826857300007777,0.08563222400313088
Afghanistan,AFG,2020-09-20,39044,1443,32576.0,125.0,4.0,0.0,0.0007683638971416329,21.3,209,176,0.10263459460886057,0.0037932004922801403,0.08563222400313088
Afghanistan,AFG,2020-09-21,39074,1446,32576.0,30.0,3.0,0.0,0.0005630342427189738,21.3,210,177,0.10271345532595579,0.0038010865639896627,0.08563222400313088
Afghanistan,AFG,2020-09-22,39096,1447,32576.0,22.0,1.0,0.0,0.0012533251483528574,28.7,211,178,0.10277128651849228,0.0038037152545595033,0.08563222400313088
Afghanistan,AFG,2020-09-23,39145,1448,32610.0,49.0,1.0,34.0,0.0006386511687317409,28.7,212,179,0.10290009235641448,0.003806343945129344,0.08572159948250546
Afghanistan,AFG,2020-09-24,39170,1453,32619.0,25.0,5.0,9.0,0.0004084758743936323,28.7,213,180,0.1029658096206605,0.0038194873979785476,0.08574525769763403
Afghanistan,AFG,2020-09-25,39186,1453,32619.0,16.0,0.0,0.0,0.0001531159087428957,28.7,214,181,0.10300786866977794,0.0038194873979785476,0.08574525769763403
Afghanistan,AFG,2020-09-26,39192,1455,32635.0,6.0,2.0,16.0,0.0008930393957951033,28.7,215,182,0.103023640813197,0.003824744779118229,0.08578731674675148
Afghanistan,AFG,2020-09-27,39227,1455,32642.0,35.0,0.0,7.0,0.00030591174446170655,28.7,216,183,0.10311564498314142,0.003824744779118229,0.08580571758074036
Afghanistan,AFG,2020-09-28,39239,1458,32642.0,12.0,3.0,0.0,0.00038227273885671487,28.7,217,184,0.10314718926997951,0.003832630850827751,0.08580571758074036
Afghanistan,AFG,2020-09-29,39254,1460,32746.0,15.0,2.0,104.0,0.0003566515514341617,28.7,218,185,0.10318661962852711,0.0038378882319674325,0.0860791014000038
Afghanistan,AFG,2020-09-30,39268,1460,32789.0,14.0,0.0,43.0,0.00043292248140969214,28.7,219,186,0.10322342129650489,0.0038378882319674325,0.08619213509450695
Afghanistan,AFG,2020-10-01,39285,1460,32842.0,17.0,0.0,53.0,0.00012727504136433865,28.7,220,187,0.10326810903619218,0.0038378882319674325,0.0863314556947085
Afghanistan,AFG,2020-10-02,39290,1460,32842.0,5.0,0.0,0.0,0.0001781623822856293,28.7,221,188,0.10328125248904138,0.0038378882319674325,0.0863314556947085
Afghanistan,AFG,2020-10-03,39297,1464,32842.0,7.0,4.0,0.0,0.0011196783469475946,25.0,222,189,0.10329965332303027,0.003848402994246795,0.0863314556947085
Afghanistan,AFG,2020-10-04,39341,1464,32852.0,44.0,0.0,10.0,0.0020589207188428382,25.0,223,190,0.10341531570810326,0.003848402994246795,0.0863577426004069
Afghanistan,AFG,2020-10-05,39422,1468,32879.0,81.0,4.0,27.0,0.0016234589822941015,25.0,224,191,0.10362823964426035,0.003858917756526158,0.08642871724579261
Afghanistan,AFG,2020-10-06,39486,1469,32977.0,64.0,1.0,98.0,0.0015701767715139425,16.67,225,192,0.10379647584073017,0.0038615464470959987,0.086686328921637
Afghanistan,AFG,2020-10-07,39548,1471,33045.0,62.0,2.0,68.0,0.0017194295539597615,16.67,226,193,0.10395945465606028,0.0038668038282356804,0.08686507988038616
Afghanistan,AFG,2020-10-08,39616,1472,33058.0,68.0,1.0,13.0,0.0019436591276251747,16.67,227,194,0.10413820561480945,0.003869432518805521,0.0868992528577941
Afghanistan,AFG,2020-10-09,39693,1474,33058.0,77.0,2.0,0.0,0.00025193359030550866,16.67,228,195,0.10434061478868718,0.0038746898999452023,0.0868992528577941
Afghanistan,AFG,2020-10-10,39703,1475,33064.0,10.0,1.0,6.0,0.0024179533032768763,16.67,229,196,0.10436690169438559,0.003877318590515043,0.08691502500121315
Afghanistan,AFG,2020-10-11,39799,1479,33114.0,96.0,4.0,50.0,0.0017839644212165329,16.67,230,197,0.1046192559890903,0.003887833352794406,0.08704645952970518
Afghanistan,AFG,2020-10-12,39870,1481,33118.0,71.0,2.0,4.0,0.0014547278655629992,16.67,231,198,0.104805893019549,0.003893090733934087,0.08705697429198454
Afghanistan,AFG,2020-10-13,39928,1482,33308.0,58.0,1.0,190.0,0.0016529753556402405,16.67,232,199,0.10495835707259975,0.003895719424503928,0.08755642550025428
Afghanistan,AFG,2020-10-14,39994,1483,33354.0,66.0,1.0,46.0,0.0008001200180027812,16.67,233,200,0.10513185065020925,0.0038983481150737685,0.08767734526646695
Afghanistan,AFG,2020-10-15,40026,1483,33447.0,32.0,0.0,93.0,0.0015489931544496738,16.67,234,201,0.10521596874844415,0.0038983481150737685,0.08792181348946213
Afghanistan,AFG,2020-10-16,40088,1487,33516.0,62.0,4.0,69.0,0.0013220913989224758,16.67,235,202,0.10537894756377426,0.003908862877353132,0.08810319313878114
Afghanistan,AFG,2020-10-17,40141,1490,33561.0,53.0,3.0,45.0,0.0014698188884183505,16.67,236,203,0.10551826816397583,0.003916748949062653,0.08822148421442397
Afghanistan,AFG,2020-10-18,40200,1494,33614.0,59.0,4.0,53.0,0.002164179104477526,16.67,237,204,0.10567336090759642,0.003927263711342017,0.08836080481462553
Afghanistan,AFG,2020-10-19,40287,1499,33760.0,87.0,5.0,146.0,0.002035396033460035,16.67,238,205,0.10590205698717257,0.00394040716419122,0.08874459363782228
Afghanistan,AFG,2020-10-20,40369,1501,33790.0,82.0,2.0,30.0,0.003492779112685529,16.67,239,206,0.1061176096138995,0.003945664545330902,0.0888234543549175
Afghanistan,AFG,2020-10-21,40510,1503,33824.0,141.0,2.0,34.0,0.0028634904961737373,16.67,240,207,0.10648825498424705,0.003950921926470583,0.08891282983429208
Afghanistan,AFG,2020-10-22,40626,1507,33831.0,116.0,4.0,7.0,0.0015015015015014122,16.67,241,208,0.10679318309034856,0.003961436688749946,0.08893123066828096
Afghanistan,AFG,2020-10-23,40687,1509,34010.0,61.0,2.0,179.0,0.0019908078747512548,16.67,242,209,0.10695353321510885,0.003966694069889627,0.08940176628028244
Afghanistan,AFG,2020-10-24,40768,1513,34023.0,81.0,4.0,13.0,0.0015943877551021224,16.67,243,210,0.10716645715126595,0.00397720883216899,0.08943593925769038
Afghanistan,AFG,2020-10-25,40833,1516,34129.0,65.0,3.0,106.0,0.002546959567016893,16.67,244,211,0.1073373220383056,0.003985094903878512,0.0897145804580935
Afghanistan,AFG,2020-10-26,40937,1520,34150.0,104.0,4.0,21.0,0.0023206390307057845,16.67,245,212,0.10761070585756903,0.003995609666157875,0.08976978296006015
Afghanistan,AFG,2020-10-27,41032,1525,34217.0,95.0,5.0,67.0,0.002753948138038531,9.26,246,213,0.10786043146170389,0.004008753119007079,0.08994590522823948
Afghanistan,AFG,2020-10-28,41145,1531,34237.0,113.0,6.0,20.0,0.0029894276339774706,9.26,247,214,0.10815747349609589,0.004024525262426123,0.08999847903963629
Afghanistan,AFG,2020-10-29,41268,1534,34239.0,123.0,3.0,2.0,0.001599302122710089,9.26,248,215,0.1084808024361863,0.004032411334135645,0.09000373642077597
Afghanistan,AFG,2020-10-30,41334,1535,34258.0,66.0,1.0,19.0,0.0022015773939130234,9.26,249,216,0.1086542960137958,0.004035040024705485,0.09005368154160294
Afghanistan,AFG,2020-10-31,41425,1538,34321.0,91.0,3.0,63.0,0.0018346409173204403,9.26,250,217,0.10889350685565129,0.0040429260964150076,0.09021928904750291
Afghanistan,AFG,2020-11-01,41501,1538,34326.0,76.0,0.0,5.0,0.003180646249487884,9.26,251,218,0.10909328733895919,0.0040429260964150076,0.09023243250035211
Afghanistan,AFG,2020-11-02,41633,1544,34342.0,132.0,6.0,16.0,0.0022818437297336125,9.26,252,219,0.10944027449417816,0.004058698239834051,0.09027449154946957
Afghanistan,AFG,2020-11-03,41728,1547,34355.0,95.0,3.0,13.0,0.002060966257668717,9.26,253,220,0.10969000009831303,0.004066584311543574,0.0903086645268775
Afghanistan,AFG,2020-11-04,41814,1551,34362.0,86.0,4.0,7.0,0.002893767637633271,9.26,254,221,0.10991606748731933,0.004077099073822937,0.09032706536086638
Afghanistan,AFG,2020-11-05,41935,1557,34440.0,121.0,6.0,78.0,0.0009538571598903811,9.26,255,222,0.11023413904627005,0.004092871217241981,0.09053210322531395
Afghanistan,AFG,2020-11-06,41975,1557,34440.0,40.0,0.0,0.0,0.0013817748659916695,9.26,256,223,0.11033928666906369,0.004092871217241981,0.09053210322531395
Afghanistan,AFG,2020-11-07,42033,1559,34446.0,58.0,2.0,6.0,0.002997644707729563,9.26,257,224,0.11049175072211444,0.004098128598381662,0.090547875368733
Afghanistan,AFG,2020-11-08,42159,1565,34458.0,126.0,6.0,12.0,0.003273322422258529,9.26,258,225,0.11082296573391437,0.004113900741800707,0.09057941965557109
Afghanistan,AFG,2020-11-09,42297,1577,34721.0,138.0,12.0,263.0,0.003924628224224014,12.04,259,226,0.11118572503255239,0.0041454450286387955,0.09127076527543919
Afghanistan,AFG,2020-11-10,42463,1580,34954.0,166.0,3.0,233.0,0.0034382874502507654,12.04,260,227,0.11162208766714594,0.004153331100348317,0.09188325017821208
Afghanistan,AFG,2020-11-11,42609,1584,34967.0,146.0,4.0,13.0,0.004365274941913633,12.04,261,228,0.11200587649034269,0.0041638458626276804,0.09191742315562
Afghanistan,AFG,2020-11-12,42795,1594,35024.0,186.0,10.0,57.0,0.004065895548545306,12.04,262,229,0.11249481293633307,0.004190132768326087,0.09206725851810092
Afghanistan,AFG,2020-11-13,42969,1598,35036.0,174.0,4.0,12.0,0.0015359910633248042,12.04,263,230,0.11295220509548534,0.00420064753060545,0.09209880280493901
Afghanistan,AFG,2020-11-14,43035,1608,35067.0,66.0,10.0,31.0,0.004763564540490206,12.04,264,231,0.11312569867309483,0.004226934436303857,0.09218029221260407
Afghanistan,AFG,2020-11-15,43240,1620,35092.0,205.0,12.0,25.0,0.005272895467160144,12.04,265,232,0.11366458023991217,0.004258478723141945,0.09224600947685009
Afghanistan,AFG,2020-11-16,43468,1635,35137.0,228.0,15.0,45.0,0.004900156436919101,12.04,266,233,0.11426392168983586,0.004297909081689556,0.09236430055249292
Afghanistan,AFG,2020-11-17,43681,1641,35160.0,213.0,6.0,23.0,0.005563059453767005,12.04,267,234,0.11482383278121193,0.004313681225108601,0.09242476043559926
Afghanistan,AFG,2020-11-18,43924,1648,35295.0,243.0,7.0,135.0,0.0057599490028230615,12.04,268,235,0.11546260458968322,0.004332082059097486,0.09277963366252776
Afghanistan,AFG,2020-11-19,44177,1653,35350.0,253.0,5.0,55.0,0.00421033569504492,12.04,269,236,0.11612766330385292,0.0043452255119466885,0.09292421164386899
Afghanistan,AFG,2020-11-20,44363,1666,35370.0,186.0,13.0,20.0,0.0031557829722967945,12.04,270,237,0.11661659974984329,0.004379398489354618,0.09297678545526582
Afghanistan,AFG,2020-11-21,44503,1678,35422.0,140.0,12.0,52.0,0.004561490236613341,12.04,271,238,0.11698461642962099,0.004410942776192707,0.09311347736489753
Afghanistan,AFG,2020-11-22,44706,1690,35934.0,203.0,12.0,512.0,0.006307878137162826,12.04,272,239,0.11751824061529866,0.004442487063030795,0.09445936693665596
Afghanistan,AFG,2020-11-23,44988,1702,35976.0,282.0,12.0,42.0,0.004134435849559859,12.04,273,240,0.11825953135599374,0.004474031349868884,0.09456977194058928
Afghanistan,AFG,2020-11-24,45174,1715,36122.0,186.0,13.0,146.0,0.00464869172532878,12.04,274,241,0.1187484678019841,0.0045082043272768125,0.09495356076378603
Afghanistan,AFG,2020-11-25,45384,1728,36145.0,210.0,13.0,23.0,0.004759386567953383,12.04,275,242,0.11930049282165066,0.004542377304684742,0.09501402064689236
Afghanistan,AFG,2020-11-26,45600,1737,36232.0,216.0,9.0,87.0,0.002697368421052726,12.04,276,243,0.11986828998473624,0.004566035519813308,0.0952427167264685
Afghanistan,AFG,2020-11-27,45723,1740,36295.0,123.0,3.0,63.0,0.00264637053561656,12.04,277,244,0.12019161892482665,0.004573921591522831,0.09540832423236846
Afghanistan,AFG,2020-11-28,45844,1752,36709.0,121.0,12.0,414.0,0.0059331646453189,12.04,278,245,0.12050969048377738,0.004605465878360919,0.09649660212828252
Afghanistan,AFG,2020-11-29,46116,1774,36716.0,272.0,22.0,7.0,0.003426142770404983,12.04,279,246,0.12122469431877406,0.004663297070897414,0.0965150029622714
Afghanistan,AFG,2020-11-30,46274,1795,36831.0,158.0,21.0,115.0,0.005229718632493441,12.04,280,247,0.12164002742880888,0.00471849957286407,0.09681730237780309
Afghanistan,AFG,2020-12-01,46516,1822,36946.0,242.0,27.0,115.0,0.004342591796371087,12.04,281,248,0.12227617054671033,0.004789474218249768,0.09711960179333477
Afghanistan,AFG,2020-12-02,46718,1841,37218.0,202.0,19.0,272.0,0.0025471980821096807,12.04,282,249,0.12280716604181816,0.004839419339076742,0.09783460562833143
Afghanistan,AFG,2020-12-03,46837,1846,37260.0,119.0,5.0,42.0,0.0,12.04,283,250,0.1231199802196292,0.004852562791925945,0.09794501063226475
Afghanistan,AFG,2020-12-04,46837,1846,37260.0,0.0,0.0,0.0,0.005017400772893144,12.04,284,251,0.1231199802196292,0.004852562791925945,0.09794501063226475
Afghanistan,AFG,2020-12-05,47072,1864,37393.0,235.0,18.0,133.0,0.004971108089734777,12.04,285,252,0.12373772250354177,0.004899879222183078,0.09829462647805357
Afghanistan,AFG,2020-12-06,47306,1874,37685.0,234.0,10.0,292.0,0.004439183190293017,12.04,286,253,0.1243528360968845,0.004926166127881485,0.09906220412444705
Afghanistan,AFG,2020-12-07,47516,1900,37879.0,210.0,26.0,194.0,0.00420910851081735,12.04,287,254,0.12490486111655104,0.004994512082697343,0.09957217009499615
Afghanistan,AFG,2020-12-08,47716,1906,37920.0,200.0,6.0,41.0,0.0028292396680358323,12.04,288,255,0.1254305992305192,0.005010284226116388,0.09967994640835962
Afghanistan,AFG,2020-12-09,47851,1919,38032.0,135.0,13.0,112.0,0.0042214373785292025,12.04,289,256,0.12578547245744767,0.005044457203524317,0.09997435975218177
Afghanistan,AFG,2020-12-10,48053,1935,38099.0,202.0,16.0,67.0,0.0013110523796642237,12.04,290,257,0.1263164679525555,0.005086516252641768,0.1001504820203611
Afghanistan,AFG,2020-12-11,48116,1945,38141.0,63.0,10.0,42.0,0.0023484911463962366,12.04,291,258,0.12648207545845547,0.005112803158340175,0.1002608870242944
Afghanistan,AFG,2020-12-12,48229,1956,38200.0,113.0,11.0,59.0,0.006178855045719356,12.04,292,259,0.12677911749284745,0.0051417187546084235,0.10041597976791501
Afghanistan,AFG,2020-12-13,48527,1965,38250.0,298.0,9.0,50.0,0.0039359531807035,12.04,293,260,0.12756246728266,0.00516537696973699,0.10054741429640705
Afghanistan,AFG,2020-12-14,48718,1969,38252.0,191.0,4.0,2.0,0.004803152838786406,12.04,294,261,0.12806454718149957,0.005175891732016352,0.10055267167754672
Afghanistan,AFG,2020-12-15,48952,1995,38336.0,234.0,26.0,84.0,0.004269488478509498,12.04,295,262,0.1286796607748423,0.005244237686832211,0.10077348168541335
Afghanistan,AFG,2020-12-16,49161,2011,38475.0,209.0,16.0,139.0,0.004414068062081666,12.04,296,263,0.129229057103939,0.005286296735949662,0.10113886967462121
Afghanistan,AFG,2020-12-17,49378,2025,38505.0,217.0,14.0,30.0,0.004921219976507851,12.04,297,264,0.12979948295759444,0.005323098403927432,0.10121773039171643
Afghanistan,AFG,2020-12-18,49621,2030,38540.0,243.0,5.0,35.0,0.0012091654742951707,12.04,298,265,0.13043825476606574,0.005336241856776635,0.10130973456166086
Afghanistan,AFG,2020-12-19,49681,2047,38613.0,60.0,17.0,73.0,0.002737465026871444,12.04,299,266,0.13059597620025618,0.005380929596463927,0.10150162897325922
